"year","month","day","daily_temp","date"
2017,8,25,27.09625,2017-08-25
2017,8,26,26.4941590277778,2017-08-26
2017,8,27,25.5190983471074,2017-08-27
2017,8,28,25.3161510416667,2017-08-28
2017,8,29,25.3049229166667,2017-08-29
2017,8,30,26.6242364583333,2017-08-30
2017,8,31,28.426013836478,2017-08-31
2017,9,1,26.5950875,2017-09-01
2017,9,2,23.7821433333333,2017-09-02
2017,9,3,25.7296041860465,2017-09-03
2017,9,4,25.99068375,2017-09-04
2017,9,5,26.0697491666667,2017-09-05
2017,9,6,25.2683325,2017-09-06
2017,9,7,24.7122145833333,2017-09-07
2017,9,8,25.3405054166667,2017-09-08
2017,9,9,25.1374804166667,2017-09-09
2017,9,10,22.9976858333333,2017-09-10
2017,9,11,22.980244,2017-09-11
2017,9,19,30.0742693333333,2017-09-19
2017,9,20,25.8189045833333,2017-09-20
2017,9,21,25.8779576271186,2017-09-21
2017,9,22,25.222588,2017-09-22
2017,9,23,24.7000411764706,2017-09-23
2017,9,24,26.169914,2017-09-24
2017,9,25,25.5765588235294,2017-09-25
2017,9,26,26.0584269230769,2017-09-26
2017,9,27,26.5305547169811,2017-09-27
2017,9,28,26.9589462962963,2017-09-28
2017,9,29,26.6975980769231,2017-09-29
2017,9,30,24.9998965517241,2017-09-30
2017,10,1,23.09216,2017-10-01
2017,10,2,24.0717884615385,2017-10-02
2017,10,3,24.6454833333333,2017-10-03
2017,10,4,24.1124780487805,2017-10-04
2017,10,5,25.9013,2017-10-05
2017,10,6,29.9390692307692,2017-10-06
2017,10,7,30.6643181818182,2017-10-07
2017,10,8,29.64195,2017-10-08
2017,10,9,29.8434842105263,2017-10-09
2017,10,10,29.191736,2017-10-10
2017,10,11,28.4613565217391,2017-10-11
2017,10,12,28.6800882352941,2017-10-12
2017,10,13,28.7757777777778,2017-10-13
2017,10,14,28.7356666666667,2017-10-14
2017,10,15,28.5555307692308,2017-10-15
2017,10,16,29.3227222222222,2017-10-16
2017,10,17,26.28655,2017-10-17
2017,10,18,27.4885,2017-10-18
2017,10,20,27.3075,2017-10-20
2017,10,22,28.9019,2017-10-22
2017,10,23,24.7813,2017-10-23
2017,10,24,23.99535,2017-10-24
2017,10,28,25.1547333333333,2017-10-28
2017,10,29,21.2659,2017-10-29
2017,11,2,26.5486,2017-11-02
2017,11,3,26.1884666666667,2017-11-03
2017,11,4,26.3483,2017-11-04
2017,11,7,26.7558,2017-11-07
2017,11,8,26.49035,2017-11-08
2017,12,2,25.9352,2017-12-02
2017,12,9,11.0044,2017-12-09
2017,12,12,20.0976714285714,2017-12-12
2018,1,1,6.47876805555556,2018-01-01
2018,1,2,1.73440138888889,2018-01-02
2018,1,3,2.28431214285714,2018-01-03
2018,1,4,2.14055211267606,2018-01-04
2018,1,5,2.73121527777778,2018-01-05
2018,1,6,4.58232569444444,2018-01-06
2018,1,7,6.27912569444444,2018-01-07
2018,1,8,10.0798722222222,2018-01-08
2018,1,9,16.7049,2018-01-09
2018,1,10,18.1806597222222,2018-01-10
2018,1,11,19.6379131944444,2018-01-11
2018,1,12,19.0963291666667,2018-01-12
2018,1,13,11.2663444444444,2018-01-13
2018,1,14,5.25404930555556,2018-01-14
2018,1,15,6.5497,2018-01-15
2018,1,16,8.64788402777778,2018-01-16
2018,1,17,8.58056805555556,2018-01-17
2018,1,18,1.54322222222222,2018-01-18
2018,1,19,5.99689166666667,2018-01-19
2018,1,20,9.06084444444445,2018-01-20
2018,1,21,14.1093770833333,2018-01-21
2018,1,22,16.97073125,2018-01-22
2018,1,23,19.9330131944444,2018-01-23
2018,1,24,12.5785631944444,2018-01-24
2018,1,25,11.4342527777778,2018-01-25
2018,1,26,12.2292048611111,2018-01-26
2018,1,27,17.1091909722222,2018-01-27
2018,1,28,18.5990784722222,2018-01-28
2018,1,29,17.4734451388889,2018-01-29
2018,1,30,10.9063376712329,2018-01-30
2018,1,31,8.27178904109589,2018-01-31
2018,2,1,12.7976159722222,2018-02-01
2018,2,2,15.5849013888889,2018-02-02
2018,2,3,10.7836458333333,2018-02-03
2018,2,4,15.26186875,2018-02-04
2018,2,5,16.7129381944444,2018-02-05
2018,2,6,14.6597013888889,2018-02-06
2018,2,7,19.5171020833333,2018-02-07
2018,2,8,18.5282294520548,2018-02-08
2018,2,9,17.6017881944444,2018-02-09
2018,2,10,21.5378256944444,2018-02-10
2018,2,11,22.3933597222222,2018-02-11
2018,2,12,21.4915548611111,2018-02-12
2018,2,13,18.0863583333333,2018-02-13
2018,2,14,14.1832930555556,2018-02-14
2018,2,15,17.9853485507246,2018-02-15
2018,2,16,20.0740138888889,2018-02-16
2018,2,17,20.8753395833333,2018-02-17
2018,2,18,20.9539111111111,2018-02-18
2018,2,19,20.8934479166667,2018-02-19
2018,2,20,22.3053111111111,2018-02-20
2018,2,21,23.3562659722222,2018-02-21
2018,2,22,22.1833319444444,2018-02-22
2018,2,23,21.5540833333333,2018-02-23
2018,2,24,21.8300875,2018-02-24
2018,2,25,23.3726972222222,2018-02-25
2018,2,26,22.62909375,2018-02-26
2018,2,27,18.7186666666667,2018-02-27
2018,2,28,18.7495854166667,2018-02-28
2018,3,1,22.5180722222222,2018-03-01
2018,3,2,20.3337708333333,2018-03-02
2018,3,3,15.0886111111111,2018-03-03
2018,3,4,13.3398722222222,2018-03-04
2018,3,5,12.5612145833333,2018-03-05
2018,3,6,15.87631875,2018-03-06
2018,3,7,17.9407097222222,2018-03-07
2018,3,8,10.8018118055556,2018-03-08
2018,3,9,11.0230506944444,2018-03-09
2018,3,10,13.3201638888889,2018-03-10
2018,3,11,18.26661875,2018-03-11
2018,3,12,17.7921986111111,2018-03-12
2018,3,13,10.18318125,2018-03-13
2018,3,14,11.6814534722222,2018-03-14
2018,3,15,11.4428517985612,2018-03-15
2018,3,16,14.0316076388889,2018-03-16
2018,3,17,17.7994173611111,2018-03-17
2018,3,18,19.9975826388889,2018-03-18
2018,3,19,19.5941978873239,2018-03-19
2018,3,20,20.9585923611111,2018-03-20
2018,3,21,15.3567215277778,2018-03-21
2018,3,22,12.2918513888889,2018-03-22
2018,3,23,12.8167222222222,2018-03-23
2018,3,24,16.2092222222222,2018-03-24
2018,3,25,19.0948909722222,2018-03-25
2018,3,26,15.2492090277778,2018-03-26
2018,3,27,17.94788125,2018-03-27
2018,3,28,19.3076715277778,2018-03-28
2018,3,29,20.7704395833333,2018-03-29
2018,3,30,20.0276444444444,2018-03-30
2018,3,31,17.7567541666667,2018-03-31
2018,4,1,17.9673125,2018-04-01
2018,4,2,20.8529298611111,2018-04-02
2018,4,3,22.8265513888889,2018-04-03
2018,4,4,21.6936541666667,2018-04-04
2018,4,5,17.5914090277778,2018-04-05
2018,4,6,19.3033034722222,2018-04-06
2018,4,7,21.4293305555556,2018-04-07
2018,4,8,17.3505930555556,2018-04-08
2018,4,9,17.4564395833333,2018-04-09
2018,4,10,16.7149046153846,2018-04-10
2018,4,11,15.9277426573427,2018-04-11
2018,4,12,17.4456368055556,2018-04-12
2018,4,13,20.6135027777778,2018-04-13
2018,4,14,22.0595513888889,2018-04-14
2018,4,15,22.5297826388889,2018-04-15
2018,4,16,14.396125,2018-04-16
2018,4,17,16.0448368055556,2018-04-17
2018,4,18,20.2485631944444,2018-04-18
2018,4,19,20.4513777777778,2018-04-19
2018,4,20,18.5714166666667,2018-04-20
2018,4,21,19.8440305555556,2018-04-21
2018,4,22,21.3450798611111,2018-04-22
2018,4,23,22.8840395833333,2018-04-23
2018,4,24,21.5291255319149,2018-04-24
2018,4,25,19.8882569444444,2018-04-25
2018,4,26,20.5133090277778,2018-04-26
2018,4,27,21.5360611111111,2018-04-27
2018,4,28,20.6650298611111,2018-04-28
2018,4,29,22.3666708333333,2018-04-29
2018,4,30,20.9836361111111,2018-04-30
2018,5,1,20.5551486111111,2018-05-01
2018,5,2,20.7445763888889,2018-05-02
2018,5,3,21.0901416666667,2018-05-03
2018,5,4,22.3716548611111,2018-05-04
2018,5,5,21.8965416666667,2018-05-05
2018,5,6,24.0173951388889,2018-05-06
2018,5,7,24.7195743055556,2018-05-07
2018,5,8,22.6152291666667,2018-05-08
2018,5,9,22.1822416666667,2018-05-09
2018,5,10,23.4250451388889,2018-05-10
2018,5,11,25.8689201388889,2018-05-11
2018,5,12,25.3450326388889,2018-05-12
2018,5,13,22.5363340277778,2018-05-13
2018,5,14,21.81620625,2018-05-14
2018,5,15,21.8071388888889,2018-05-15
2018,5,16,21.98206875,2018-05-16
2018,5,17,22.8916048611111,2018-05-17
2018,5,18,22.7976305555556,2018-05-18
2018,5,19,23.70623125,2018-05-19
2018,5,20,22.0192708333333,2018-05-20
2018,5,21,22.5986645833333,2018-05-21
2018,5,22,23.6391625,2018-05-22
2018,5,23,24.7548125,2018-05-23
2018,5,24,25.4509013888889,2018-05-24
2018,5,25,25.3146041666667,2018-05-25
2018,5,26,24.6128777777778,2018-05-26
2018,5,27,23.7454979166667,2018-05-27
2018,5,28,25.2236222222222,2018-05-28
2018,5,29,24.4218625,2018-05-29
2018,5,30,23.0187145833333,2018-05-30
2018,5,31,24.4120007352941,2018-05-31
2018,6,1,25.7700697916667,2018-06-01
2018,6,2,25.9955822916667,2018-06-02
2018,6,3,25.6906443298969,2018-06-03
2018,6,4,26.8195191489362,2018-06-04
2018,6,5,26.7422791666667,2018-06-05
2018,6,6,23.0367666666667,2018-06-06
2018,6,7,24.3249756944444,2018-06-07
2018,6,8,24.0741430555556,2018-06-08
2018,6,9,24.7043215277778,2018-06-09
2018,6,10,24.1916895833333,2018-06-10
2018,6,11,24.7075395833333,2018-06-11
2018,6,12,23.9541486111111,2018-06-12
2018,6,13,25.7132784722222,2018-06-13
2018,6,14,26.3287319444444,2018-06-14
2018,6,15,26.8909506944444,2018-06-15
2018,6,16,25.5971097222222,2018-06-16
2018,6,17,25.7813902777778,2018-06-17
2018,6,18,26.8084006944444,2018-06-18
2018,6,19,25.7381333333333,2018-06-19
2018,6,20,25.9169992753623,2018-06-20
2018,6,21,26.1112510416667,2018-06-21
2018,6,22,28.464046875,2018-06-22
2018,6,23,28.4722181818182,2018-06-23
2018,6,24,27.9818152777778,2018-06-24
2018,6,25,26.9772652777778,2018-06-25
2018,6,26,27.1436194444444,2018-06-26
2018,6,27,26.0885520833333,2018-06-27
2018,6,28,26.9655507575758,2018-06-28
2018,6,29,25.5027903508772,2018-06-29
2018,6,30,25.1874416666667,2018-06-30
